,age,sex,pclass,fare,embarked,survived
0,22.0,male,3,7.25,S,no
1,38.0,female,1,71.2833,C,yes
2,26.0,female,3,7.925,S,yes
3,35.0,female,1,53.1,S,yes
4,35.0,male,3,8.05,S,no
5,,male,3,8.4583,Q,no
6,54.0,male,1,51.8625,S,no
7,2.0,male,3,21.075,S,no
8,27.0,female,3,11.1333,S,yes
9,14.0,female,2,30.0708,C,yes
10,4.0,female,3,16.7,S,yes
11,58.0,female,1,26.55,S,yes
12,20.0,male,3,8.05,S,no
13,39.0,male,3,31.275,S,no
14,14.0,female,3,7.8542,S,no
15,55.0,female,2,16.0,S,yes
16,2.0,male,3,29.125,Q,no
17,,male,2,13.0,S,yes
18,31.0,female,3,18.0,S,no
19,,female,3,7.225,C,yes
20,35.0,male,2,26.0,S,no
21,34.0,male,2,13.0,S,yes
22,15.0,female,3,8.0292,Q,yes
23,28.0,male,1,35.5,S,yes
24,8.0,female,3,21.075,S,no
25,38.0,female,3,31.3875,S,yes
26,,male,3,7.225,C,no
27,19.0,male,1,263.0,S,no
28,,female,3,7.8792,Q,yes
29,,male,3,7.8958,S,no
30,40.0,male,1,27.7208,C,no
31,,female,1,146.5208,C,yes
32,,female,3,7.75,Q,yes
33,66.0,male,2,10.5,S,no
34,28.0,male,1,82.1708,C,no
35,42.0,male,1,52.0,S,no
36,,male,3,7.2292,C,yes
37,21.0,male,3,8.05,S,no
38,18.0,female,3,18.0,S,no
39,14.0,female,3,11.2417,C,yes
40,40.0,female,3,9.475,S,no
41,27.0,female,2,21.0,S,no
42,,male,3,7.8958,C,no
43,3.0,female,2,41.5792,C,yes
44,19.0,female,3,7.8792,Q,yes
45,,male,3,8.05,S,no
46,,male,3,15.5,Q,no
47,,female,3,7.75,Q,yes
48,,male,3,21.6792,C,no
49,18.0,female,3,17.8,S,no
50,7.0,male,3,39.6875,S,no
51,21.0,male,3,7.8,S,no
52,49.0,female,1,76.7292,C,yes
53,29.0,female,2,26.0,S,yes
54,65.0,male,1,61.9792,C,no
55,,male,1,35.5,S,yes
56,21.0,female,2,10.5,S,yes
57,28.5,male,3,7.2292,C,no
