,x1,x2,y
0,0.2812383931849849,0.10475241114096788,0
1,0.5863125743211939,-0.06859704463378674,0
2,0.19069873348854213,0.5387985144519758,0
3,0.46519207322908523,0.1926696349370834,0
4,0.3594562195340095,0.28392535224279936,0
5,0.5097901069715484,0.23992143154820564,0
6,0.6497639355605926,0.40796877383882496,0
7,0.287374249535375,0.37624435574945797,0
8,0.476082376617913,0.4886243963627813,0
9,0.2612444068082524,0.6226775726632088,0
10,0.7374791638572445,0.6795998169980645,0
11,0.4577641298003039,0.5244299674022178,0
12,0.4796888283893526,0.6947745611929732,0
13,0.5338339763188719,0.5499714905977316,0
14,0.7402874838344137,0.8536057319961516,0
15,0.6316117784730552,0.6650806397314986,0
16,0.5419209818283448,0.7890132440698314,0
17,0.18855279942157294,1.2811693059732285,0
18,0.5900404008531203,1.570828517041253,0
19,0.24245910986880195,1.3045799045800226,0
20,0.561533255015137,1.3791555207040682,0
21,0.6332142660331725,1.7274566480024252,0
22,0.21323484756624306,1.0191094669318046,0
23,-0.1725323896236489,1.5010650133535783,0
24,0.07311690325727865,1.2489310177054977,0
25,0.006712959059683617,1.6289011490286986,0
26,-0.2648598025876436,1.6156982498076984,0
27,-0.06056780757781147,1.9290666822297662,0
28,-0.1313083931058307,1.6640090497450213,0
29,-0.26829853418994687,1.5840991573389793,0
30,-0.09055125918123363,1.8205722574955907,0
31,-0.5074295965088308,1.80269344931581,0
32,-0.4498940609849143,1.8715820610395033,0
33,-0.5347980242970496,1.5041592872566312,0
34,-0.6135794164672546,1.8841744141301155,0
35,-0.6359428223812624,1.8806390198405813,0
36,-1.0673997977261966,2.167634678442978,0
37,-0.6227400248519277,1.9147193953944033,0
38,-0.8869048122776431,1.4790784142508417,0
39,-1.5116599596697586,1.8436095716299135,0
40,-1.2505590149318517,1.7130166759601533,0
41,-1.3463071127642259,1.6612517714496104,0
42,-1.4834716026466803,1.7779939769387427,0
43,-1.7474786335310943,1.5780985067180275,0
44,-1.2708647248875447,1.5824236929885669,0
45,-1.6499226700002942,0.9218137182346763,0
46,-2.318870236861157,1.618596069600682,0
47,-1.975943990683403,1.2963024147433126,0
48,-2.059193885093911,1.3044354883040334,0
49,-2.001819369020893,1.031970638825677,0
50,-2.467847718662504,0.8794584513130042,0
51,-2.30364554531804,1.2416639316277047,0
52,-2.5207119639706423,0.5895229482162119,0
53,-2.6059517406921424,1.013935927319781,0
54,-2.6546050328995143,0.6633039810859478,0
55,-2.9122816077894,0.33481327025493796,0
56,-2.6905077536519872,0.8227851377435793,0
57,-2.7998082019528088,0.42372034045146745,0
58,-2.9032472811206884,0.6302912538885549,0
59,-3.1903347943515805,0.15974174449412687,0
60,-3.3606135969158313,-0.12579088635688956,0
61,-3.198068799107401,0.3182423270740197,0
62,-3.1740867798073045,-0.1938295571201316,0
63,-3.513994694917737,-0.7125331784828672,0
64,-3.4611120706373355,-0.7754381146401258,0
65,-3.2724061296242906,-0.3073264965486421,0
66,-2.8413226172357726,-0.9380124378648372,0
67,-3.496292992910428,-1.3142908802604472,0
68,-3.3050987102954323,-1.2638863423894664,0
69,-2.938768316827902,-1.6426911179848294,0
70,-2.922539444459681,-1.7499557500471719,0
71,-3.5501979374008634,-1.2792762806305364,0
72,-3.108209649072982,-1.8870223129326615,0
73,-3.170171207211697,-2.1902436193966803,0
74,-2.980499210436621,-2.186532753245231,0
75,-3.4750606041936076,-2.325781259861697,0
76,-2.7274012416714113,-2.8949597438282613,0
77,-2.739359879208642,-2.152411033214351,0
78,-2.914802938508626,-3.0559262468340194,0
79,-2.6185291637830286,-3.0667840403475255,0
80,-2.5305163752860995,-3.0958861282788552,0
81,-2.5535513079758987,-3.4051449078649845,0
82,-2.3366532322149225,-3.4546795366074488,0
83,-1.9848538967428886,-3.81407825178623,0
84,-1.9223463216944716,-3.53744559789549,0
85,-1.9192334226860885,-3.9641801239144976,0
86,-1.4898654955830737,-3.802549365400042,0
87,-1.470715312648713,-3.7379826871109114,0
88,-1.3071818408200897,-4.353912660716598,0
89,-1.0958423747467962,-4.4289160730827,0
90,-0.6862678469229745,-4.599638943469553,0
91,-0.9885613078257487,-4.488146248919032,0
92,-0.6341387817786599,-4.5186704237429565,0
93,-0.3596512636834388,-4.783664291440637,0
94,-0.4002283414901701,-4.693621854264184,0
95,0.09756359410470111,-4.764690531277755,0
96,0.4703997891720636,-4.500118298169462,0
97,0.3511501062882403,-4.591207750674413,0
98,0.9820084622866612,-4.786540458821155,0
99,0.8781691482832172,-4.909077721019953,0
100,1.159795157137432,-5.013283530759201,0
101,1.283783504016698,-4.767567869244296,0
102,1.41251360637884,-4.771043776786609,0
103,1.233546092136264,-5.1407806913208125,0
104,2.3602632946229667,-4.429187696319625,0
105,2.169992325223806,-4.9660229010022725,0
106,2.4952845629975364,-4.572978428765913,0
107,2.7168512374586817,-4.442202085797295,0
108,2.6004534651636075,-4.765486065691976,0
109,3.057586295240533,-4.462107978331746,0
110,3.3059507277657234,-4.013285960541029,0
111,3.832488958021769,-4.104457275696891,0
112,3.6610278302120642,-3.6693041122186205,0
113,3.852570913928235,-3.699950258506053,0
114,4.219585482377522,-3.729736924724426,0
115,4.247268829602371,-3.4979176976926882,0
116,4.354829683813994,-3.3270767464928785,0
117,4.662955921667243,-2.846040880728421,0
118,4.816943201648646,-3.0562769175368385,0
119,5.368840930523713,-2.924550815190053,0
120,5.131426648511745,-2.359297768440008,0
